Log file open, 03/04/15 22:41:32
LogInit:Display: Running engine for game: MyProject3
LogInit: Version: 4.7.2-2467323+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Mar  2 2015 23:16:34
[2015.03.05-03.41.35:335][  0]LogMeshUtilities: No automatic mesh reduction module available
[2015.03.05-03.41.35:335][  0]LogMeshUtilities: No automatic mesh merging module available
[2015.03.05-03.41.35:568][  0]LogInit: WinSock: version 1.1 (2.2), MaxSocks=32767, MaxUdp=65467
[2015.03.05-03.41.35:623][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf'
[2015.03.05-03.41.36:260][  0]UdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2015.03.05-03.41.36:415][  0]SourceControl: Info Source control is disabled
[2015.03.05-03.41.36:415][  0]SourceControl: Info Source control is disabled
[2015.03.05-03.41.36:415][  0]SourceControl: Info Source control is disabled
[2015.03.05-03.41.36:415][  0]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.03.05-03.41.36:415][  0]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.03.05-03.41.36:421][  0]SourceControl: Info Source control is disabled
[2015.03.05-03.41.36:554][  0]LogObj: 24231 objects as part of root set at end of initial load.
[2015.03.05-03.41.36:554][  0]LogUObjectAllocator: 5136432 out of 0 bytes used by permanent object pool.
[2015.03.05-03.41.36:615][  0]LogEngine: Initializing Engine...
[2015.03.05-03.41.38:750][  0]LogInit: XAudio2 using 'Speakers (Realtek High Definition Audio)' : 2 channels at 48 kHz using 32 bits per sample (channel mask 0x3)
[2015.03.05-03.41.38:759][  0]LogInit: FAudioDevice initialized.
[2015.03.05-03.41.38:786][  0]LogAIModule: Creating AISystem for world NewWorld
[2015.03.05-03.41.38:803][  0]LogDerivedDataCache: Saved boot cache 0.02s 39MB C:/Users/Andrew/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc.
[2015.03.05-03.41.38:806][  0]LogInit: Texture streaming: Enabled
[2015.03.05-03.41.38:873][  0]LogAnalytics: Creating configured Analytics provider AnalyticsET
[2015.03.05-03.41.38:873][  0]LogAnalytics: ET APIKey = Rocket.Release. APIServer = http://et2.epicgames.com/ET2/. AppVersion = 4.7.2-2467323+++depot+UE4-Releases+4.7
[2015.03.05-03.41.38:873][  0]LogAnalytics: ET APIKey = Rocket.Release. DataRouterUploadURL = https://datarouter-public-service-gamedev.ol.epicgames.net/datarouter/api/v1/public/data. AppVersion = 4.7.2-2467323+++depot+UE4-Releases+4.7
[2015.03.05-03.41.38:873][  0]LogAnalytics: SetUserId df262715488e56d2e7347cb3ad0128ff|b0893ed39cec4f539351ecc697cb62a7|57ad8c8d-cd07-4540-886c-ce663a9fb0f1
[2015.03.05-03.41.38:873][  0]LogAnalytics: AnalyticsET::StartSession [Rocket.Release]
[2015.03.05-03.41.38:889][  0]LogInit: Transaction tracking system initialized
[2015.03.05-03.41.39:010][  0]BlueprintLog: New page: Editor Load
[2015.03.05-03.41.39:037][  0]LogAssetRegistry: FAssetRegistry took 0.0098 seconds to start up
[2015.03.05-03.41.39:037][  0]LogDirectoryWatcher:Warning: Failed to begin reading directory changes for ../../../Engine/Plugins/Experimental/CharacterAI/Content/. Error: 0
[2015.03.05-03.41.39:428][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.03.05-03.41.39:691][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.03.05-03.41.43:040][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Editor/Slate/Fonts/Roboto-Regular.ttf'
[2015.03.05-03.41.43:040][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Editor/Slate/Fonts/Roboto-Bold.ttf'
[2015.03.05-03.41.43:046][  0]LogConsoleResponse:Display: 
[2015.03.05-03.41.43:131][  0]LogCook:Display: Done creating registry. It took  0.00s.
[2015.03.05-03.41.43:238][  0]SourceControl: Info Source control is disabled
[2015.03.05-03.41.43:239][  0]LogPackageName:Error: DoesPackageExist: DoesPackageExist FAILED: 'StarterContent/StarterContent' is not a standard unreal filename or a long path name. Reason: Path should start with a '/'
[2015.03.05-03.41.43:239][  0]LogPackageName:Error: DoesPackageExist: DoesPackageExist FAILED: 'StarterContent/StarterContent' is not a standard unreal filename or a long path name. Reason: Path should start with a '/'
[2015.03.05-03.41.43:239][  0]LogFactory: FactoryCreateBinary: PackFactory with PackFactory (0 0 D:/Program Files/Epic Games/4.7/FeaturePacks/StarterContent.upack)
[2015.03.05-03.41.43:668][  0]LogPackFactory: Content/StarterContent/Architecture/Floor_400x400.uasset (48141) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Architecture/Floor_400x400.uasset
[2015.03.05-03.41.43:669][  0]LogPackFactory: Content/StarterContent/Architecture/Pillar_50x500.uasset (65452) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Architecture/Pillar_50x500.uasset
[2015.03.05-03.41.43:670][  0]LogPackFactory: Content/StarterContent/Architecture/SM_AssetPlatform.uasset (452977) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Architecture/SM_AssetPlatform.uasset
[2015.03.05-03.41.43:671][  0]LogPackFactory: Content/StarterContent/Architecture/SM_CeilingPiece500x500.uasset (441) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Architecture/SM_CeilingPiece500x500.uasset
[2015.03.05-03.41.43:672][  0]LogPackFactory: Content/StarterContent/Architecture/SM_FloorPiece500x500.uasset (439) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Architecture/SM_FloorPiece500x500.uasset
[2015.03.05-03.41.43:672][  0]LogPackFactory: Content/StarterContent/Architecture/Wall_400x200.uasset (42169) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Architecture/Wall_400x200.uasset
[2015.03.05-03.41.43:673][  0]LogPackFactory: Content/StarterContent/Architecture/Wall_400x300.uasset (41804) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Architecture/Wall_400x300.uasset
[2015.03.05-03.41.43:674][  0]LogPackFactory: Content/StarterContent/Architecture/Wall_400x400.uasset (43426) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Architecture/Wall_400x400.uasset
[2015.03.05-03.41.43:674][  0]LogPackFactory: Content/StarterContent/Architecture/Wall_500x500.uasset (57909) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Architecture/Wall_500x500.uasset
[2015.03.05-03.41.43:675][  0]LogPackFactory: Content/StarterContent/Architecture/Wall_Door_400x300.uasset (52430) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Architecture/Wall_Door_400x300.uasset
[2015.03.05-03.41.43:675][  0]LogPackFactory: Content/StarterContent/Architecture/Wall_Door_400x400.uasset (53246) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Architecture/Wall_Door_400x400.uasset
[2015.03.05-03.41.43:676][  0]LogPackFactory: Content/StarterContent/Architecture/Wall_Window_400x300.uasset (53709) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Architecture/Wall_Window_400x300.uasset
[2015.03.05-03.41.43:677][  0]LogPackFactory: Content/StarterContent/Architecture/Wall_Window_400x400.uasset (54778) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Architecture/Wall_Window_400x400.uasset
[2015.03.05-03.41.43:677][  0]LogPackFactory: Content/StarterContent/Audio/Collapse01.uasset (348532) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Audio/Collapse01.uasset
[2015.03.05-03.41.43:678][  0]LogPackFactory: Content/StarterContent/Audio/Collapse02.uasset (346701) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Audio/Collapse02.uasset
[2015.03.05-03.41.43:679][  0]LogPackFactory: Content/StarterContent/Audio/Collapse_Cue.uasset (6113) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Audio/Collapse_Cue.uasset
[2015.03.05-03.41.43:680][  0]LogPackFactory: Content/StarterContent/Audio/Explosion01.uasset (282440) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Audio/Explosion01.uasset
[2015.03.05-03.41.43:681][  0]LogPackFactory: Content/StarterContent/Audio/Explosion02.uasset (289195) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Audio/Explosion02.uasset
[2015.03.05-03.41.43:681][  0]LogPackFactory: Content/StarterContent/Audio/Explosion_Cue.uasset (7657) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Audio/Explosion_Cue.uasset
[2015.03.05-03.41.43:682][  0]LogPackFactory: Content/StarterContent/Audio/Fire01.uasset (549696) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Audio/Fire01.uasset
[2015.03.05-03.41.43:683][  0]LogPackFactory: Content/StarterContent/Audio/Fire01_Cue.uasset (3894) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Audio/Fire01_Cue.uasset
[2015.03.05-03.41.43:683][  0]LogPackFactory: Content/StarterContent/Audio/Fire_Sparks01.uasset (796274) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Audio/Fire_Sparks01.uasset
[2015.03.05-03.41.43:684][  0]LogPackFactory: Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset (3908) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset
[2015.03.05-03.41.43:685][  0]LogPackFactory: Content/StarterContent/Audio/Light01.uasset (364532) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Audio/Light01.uasset
[2015.03.05-03.41.43:685][  0]LogPackFactory: Content/StarterContent/Audio/Light01_Cue.uasset (3852) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Audio/Light01_Cue.uasset
[2015.03.05-03.41.43:686][  0]LogPackFactory: Content/StarterContent/Audio/Light02.uasset (308156) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Audio/Light02.uasset
[2015.03.05-03.41.43:687][  0]LogPackFactory: Content/StarterContent/Audio/Light02_Cue.uasset (3852) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Audio/Light02_Cue.uasset
[2015.03.05-03.41.43:687][  0]LogPackFactory: Content/StarterContent/Audio/Smoke01.uasset (476002) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Audio/Smoke01.uasset
[2015.03.05-03.41.43:688][  0]LogPackFactory: Content/StarterContent/Audio/Smoke01_Cue.uasset (3872) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Audio/Smoke01_Cue.uasset
[2015.03.05-03.41.43:688][  0]LogPackFactory: Content/StarterContent/Audio/Starter_Background_Cue.uasset (9874) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Audio/Starter_Background_Cue.uasset
[2015.03.05-03.41.43:689][  0]LogPackFactory: Content/StarterContent/Audio/Starter_Birds01.uasset (2689459) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Audio/Starter_Birds01.uasset
[2015.03.05-03.41.43:691][  0]LogPackFactory: Content/StarterContent/Audio/Starter_Music01.uasset (8445372) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Audio/Starter_Music01.uasset
[2015.03.05-03.41.43:696][  0]LogPackFactory: Content/StarterContent/Audio/Starter_Music_Cue.uasset (3390) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Audio/Starter_Music_Cue.uasset
[2015.03.05-03.41.43:696][  0]LogPackFactory: Content/StarterContent/Audio/Starter_Wind05.uasset (2312702) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Audio/Starter_Wind05.uasset
[2015.03.05-03.41.43:698][  0]LogPackFactory: Content/StarterContent/Audio/Starter_Wind06.uasset (2195539) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Audio/Starter_Wind06.uasset
[2015.03.05-03.41.43:700][  0]LogPackFactory: Content/StarterContent/Audio/Steam01.uasset (819028) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Audio/Steam01.uasset
[2015.03.05-03.41.43:701][  0]LogPackFactory: Content/StarterContent/Audio/Steam01_Cue.uasset (3900) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Audio/Steam01_Cue.uasset
[2015.03.05-03.41.43:701][  0]LogPackFactory: Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset (1011) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset
[2015.03.05-03.41.43:702][  0]LogPackFactory: Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset (44857) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset
[2015.03.05-03.41.43:703][  0]LogPackFactory: Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset (67062) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset
[2015.03.05-03.41.43:704][  0]LogPackFactory: Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset (100458) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset
[2015.03.05-03.41.43:705][  0]LogPackFactory: Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset (75669) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset
[2015.03.05-03.41.43:706][  0]LogPackFactory: Content/StarterContent/Blueprints/Assets/Skybox.uasset (644855) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Blueprints/Assets/Skybox.uasset
[2015.03.05-03.41.43:707][  0]LogPackFactory: Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset (520136) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset
[2015.03.05-03.41.43:707][  0]LogPackFactory: Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset (1506) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset
[2015.03.05-03.41.43:708][  0]LogPackFactory: Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset (66613) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset
[2015.03.05-03.41.43:709][  0]LogPackFactory: Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset (8324) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset
[2015.03.05-03.41.43:710][  0]LogPackFactory: Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset (8332) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset
[2015.03.05-03.41.43:710][  0]LogPackFactory: Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset (8346) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset
[2015.03.05-03.41.43:711][  0]LogPackFactory: Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset (8365) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset
[2015.03.05-03.41.43:711][  0]LogPackFactory: Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset (8354) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset
[2015.03.05-03.41.43:712][  0]LogPackFactory: Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset (52866) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset
[2015.03.05-03.41.43:713][  0]LogPackFactory: Content/StarterContent/Blueprints/BP_LightStudio.uasset (337416) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Blueprints/BP_LightStudio.uasset
[2015.03.05-03.41.43:713][  0]LogPackFactory: Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset (72364642) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset
[2015.03.05-03.41.43:748][  0]LogPackFactory: Content/StarterContent/Maps/Advanced_Lighting.umap (223408) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Maps/Advanced_Lighting.umap
[2015.03.05-03.41.43:749][  0]LogPackFactory: Content/StarterContent/Maps/Minimal_Default.umap (2154106) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Maps/Minimal_Default.umap
[2015.03.05-03.41.43:751][  0]LogPackFactory: Content/StarterContent/Maps/StarterMap.umap (16371806) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Maps/StarterMap.umap
[2015.03.05-03.41.43:759][  0]LogPackFactory: Content/StarterContent/Materials/M_AssetPlatform.uasset (68672) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Materials/M_AssetPlatform.uasset
[2015.03.05-03.41.43:760][  0]LogPackFactory: Content/StarterContent/Materials/M_Basic_Floor.uasset (65286) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Materials/M_Basic_Floor.uasset
[2015.03.05-03.41.43:761][  0]LogPackFactory: Content/StarterContent/Materials/M_Basic_Wall.uasset (55455) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Materials/M_Basic_Wall.uasset
[2015.03.05-03.41.43:762][  0]LogPackFactory: Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset (100568) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset
[2015.03.05-03.41.43:762][  0]LogPackFactory: Content/StarterContent/Materials/M_Brick_Clay_New.uasset (130734) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Materials/M_Brick_Clay_New.uasset
[2015.03.05-03.41.43:763][  0]LogPackFactory: Content/StarterContent/Materials/M_Brick_Clay_Old.uasset (123390) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset
[2015.03.05-03.41.43:764][  0]LogPackFactory: Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset (122803) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset
[2015.03.05-03.41.43:764][  0]LogPackFactory: Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset (90915) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset
[2015.03.05-03.41.43:765][  0]LogPackFactory: Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset (91562) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset
[2015.03.05-03.41.43:766][  0]LogPackFactory: Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset (122364) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset
[2015.03.05-03.41.43:766][  0]LogPackFactory: Content/StarterContent/Materials/M_CobbleStone_Rough.uasset (199387) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset
[2015.03.05-03.41.43:767][  0]LogPackFactory: Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset (206806) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset
[2015.03.05-03.41.43:767][  0]LogPackFactory: Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset (85099) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset
[2015.03.05-03.41.43:768][  0]LogPackFactory: Content/StarterContent/Materials/M_Concrete_Grime.uasset (91620) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Materials/M_Concrete_Grime.uasset
[2015.03.05-03.41.43:769][  0]LogPackFactory: Content/StarterContent/Materials/M_Concrete_Panels.uasset (102285) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Materials/M_Concrete_Panels.uasset
[2015.03.05-03.41.43:769][  0]LogPackFactory: Content/StarterContent/Materials/M_Concrete_Poured.uasset (104859) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Materials/M_Concrete_Poured.uasset
[2015.03.05-03.41.43:770][  0]LogPackFactory: Content/StarterContent/Materials/M_Concrete_Tiles.uasset (105831) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Materials/M_Concrete_Tiles.uasset
[2015.03.05-03.41.43:771][  0]LogPackFactory: Content/StarterContent/Materials/M_Glass.uasset (48151) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Materials/M_Glass.uasset
[2015.03.05-03.41.43:771][  0]LogPackFactory: Content/StarterContent/Materials/M_Ground_Grass.uasset (95378) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Materials/M_Ground_Grass.uasset
[2015.03.05-03.41.43:772][  0]LogPackFactory: Content/StarterContent/Materials/M_Ground_Gravel.uasset (120447) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Materials/M_Ground_Gravel.uasset
[2015.03.05-03.41.43:773][  0]LogPackFactory: Content/StarterContent/Materials/M_Ground_Moss.uasset (128000) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Materials/M_Ground_Moss.uasset
[2015.03.05-03.41.43:773][  0]LogPackFactory: Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset (79826) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset
[2015.03.05-03.41.43:774][  0]LogPackFactory: Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset (97779) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset
[2015.03.05-03.41.43:775][  0]LogPackFactory: Content/StarterContent/Materials/M_Metal_Chrome.uasset (79618) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Materials/M_Metal_Chrome.uasset
[2015.03.05-03.41.43:775][  0]LogPackFactory: Content/StarterContent/Materials/M_Metal_Copper.uasset (94475) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Materials/M_Metal_Copper.uasset
[2015.03.05-03.41.43:776][  0]LogPackFactory: Content/StarterContent/Materials/M_Metal_Gold.uasset (96084) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Materials/M_Metal_Gold.uasset
[2015.03.05-03.41.43:777][  0]LogPackFactory: Content/StarterContent/Materials/M_Metal_Rust.uasset (109365) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Materials/M_Metal_Rust.uasset
[2015.03.05-03.41.43:777][  0]LogPackFactory: Content/StarterContent/Materials/M_Metal_Steel.uasset (96230) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Materials/M_Metal_Steel.uasset
[2015.03.05-03.41.43:778][  0]LogPackFactory: Content/StarterContent/Materials/M_Rock_Basalt.uasset (121462) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Materials/M_Rock_Basalt.uasset
[2015.03.05-03.41.43:779][  0]LogPackFactory: Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset (98409) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset
