Log file open, 03/17/15 23:59:37
LogInit:Display: Running engine for game: MyProject3
LogInit: Version: 4.7.3-2479750+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Mar 15 2015 23:20:45
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: D:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.03.18-03.59.37:310][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
Resource: (D:/Program Files/Epic Games/4.7/Engine/Content/Localization/Engine/en/Engine.locres) Hash: (-1280300587) String: (Save selected data to vlog file)
[2015.03.18-03.59.37:508][  0]LogTextLocalizationManager:Warning: Loading localization resources contain conflicting entries for (Namespace:ContentBrowser, Key:ImportAssetToolTip):
Resource: (D:/Program Files/Epic Games/4.7/Engine/Content/Localization/Editor/en/Editor.locres) Hash: (-630476809) String: (Import to {0}...)
Resource: (D:/Program Files/Epic Games/4.7/Engine/Content/Localization/Editor/en/Editor.locres) Hash: (1271782899) String: (Imports an asset from file to this folder.)
[2015.03.18-03.59.37:572][  0]LogContentStreaming: Texture pool size is 0.000000MB
[2015.03.18-03.59.39:298][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.03.18-03.59.39:667][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.03.18-03.59.39:712][  0]LogDerivedDataCache:Display: Max Cache Size: 512 MB
[2015.03.18-03.59.39:745][  0]LogDerivedDataCache: Loaded boot cache 0.03s 39MB C:/Users/Andrew/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc.
[2015.03.18-03.59.39:745][  0]LogDerivedDataCache:Display: Loaded Boot cache: C:/Users/Andrew/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc
[2015.03.18-03.59.39:745][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Documents/Andrew/Source/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2015.03.18-03.59.39:745][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2015.03.18-03.59.39:841][  0]LogDerivedDataCache:Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2015.03.18-03.59.39:851][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Andrew/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2015.03.18-03.59.40:066][  0]LogMeshUtilities: No automatic mesh reduction module available
[2015.03.18-03.59.40:066][  0]LogMeshUtilities: No automatic mesh merging module available
[2015.03.18-03.59.40:309][  0]LogInit: WinSock: version 1.1 (2.2), MaxSocks=32767, MaxUdp=65467
[2015.03.18-03.59.40:361][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf'
[2015.03.18-03.59.40:920][  0]UdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2015.03.18-03.59.41:078][  0]SourceControl: Info Source control is disabled
[2015.03.18-03.59.41:078][  0]SourceControl: Info Source control is disabled
[2015.03.18-03.59.41:078][  0]SourceControl: Info Source control is disabled
[2015.03.18-03.59.41:085][  0]SourceControl: Info Source control is disabled
[2015.03.18-03.59.41:218][  0]LogObj: 24235 objects as part of root set at end of initial load.
[2015.03.18-03.59.41:218][  0]LogUObjectAllocator: 5138584 out of 0 bytes used by permanent object pool.
[2015.03.18-03.59.41:279][  0]LogEngine: Initializing Engine...
[2015.03.18-03.59.44:390][  0]LogInit: XAudio2 using 'Speakers (Realtek High Definition Audio)' : 2 channels at 48 kHz using 32 bits per sample (channel mask 0x3)
[2015.03.18-03.59.44:399][  0]LogInit: FAudioDevice initialized.
[2015.03.18-03.59.44:427][  0]LogAIModule: Creating AISystem for world NewWorld
[2015.03.18-03.59.44:444][  0]LogDerivedDataCache: Saved boot cache 0.02s 39MB C:/Users/Andrew/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc.
[2015.03.18-03.59.44:447][  0]LogInit: Texture streaming: Enabled
[2015.03.18-03.59.44:511][  0]LogAnalytics: Creating configured Analytics provider AnalyticsET
[2015.03.18-03.59.44:511][  0]LogAnalytics: ET APIKey = Rocket.Release. APIServer = http://et2.epicgames.com/ET2/. AppVersion = 4.7.3-2479750+++depot+UE4-Releases+4.7
[2015.03.18-03.59.44:511][  0]LogAnalytics: ET APIKey = Rocket.Release. DataRouterUploadURL = https://datarouter-public-service-gamedev.ol.epicgames.net/datarouter/api/v1/public/data. AppVersion = 4.7.3-2479750+++depot+UE4-Releases+4.7
[2015.03.18-03.59.44:511][  0]LogAnalytics: SetUserId df262715488e56d2e7347cb3ad0128ff|b0893ed39cec4f539351ecc697cb62a7|57ad8c8d-cd07-4540-886c-ce663a9fb0f1
[2015.03.18-03.59.44:511][  0]LogAnalytics: AnalyticsET::StartSession [Rocket.Release]
[2015.03.18-03.59.44:526][  0]LogInit: Transaction tracking system initialized
[2015.03.18-03.59.44:645][  0]BlueprintLog: New page: Editor Load
[2015.03.18-03.59.44:672][  0]LogAssetRegistry: FAssetRegistry took 0.0096 seconds to start up
[2015.03.18-03.59.44:672][  0]LogDirectoryWatcher:Warning: Failed to begin reading directory changes for ../../../Engine/Plugins/Experimental/CharacterAI/Content/. Error: 0
[2015.03.18-03.59.45:059][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.03.18-03.59.45:319][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.03.18-03.59.45:523][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Editor/Slate/Fonts/Roboto-Regular.ttf'
[2015.03.18-03.59.45:523][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Editor/Slate/Fonts/Roboto-Bold.ttf'
[2015.03.18-03.59.45:526][  0]LogConsoleResponse:Display: 
[2015.03.18-03.59.45:612][  0]LogCook:Display: Done creating registry. It took  0.00s.
[2015.03.18-03.59.45:712][  0]SourceControl: Info Source control is disabled
[2015.03.18-03.59.45:712][  0]Cmd: MAP LOAD FILE="../../../../../../Documents/Andrew/Source/Content/StarterContent/Maps/Minimal_Default.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2015.03.18-03.59.45:713][  0]LightingResults: New page: Lighting Build
[2015.03.18-03.59.45:721][  0]MapCheck: New page: Map Check
[2015.03.18-03.59.45:721][  0]LightingResults: New page: Lighting Build
[2015.03.18-03.59.45:727][  0]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000000016542520
[2015.03.18-03.59.46:081][  0]LogLinker:Warning: Can't find file '/Game/StarterContent/Materials/M_Glass'
[2015.03.18-03.59.46:081][  0]LogLinker:Warning: Can't find file for asset '/Game/StarterContent/Materials/M_Glass' while loading ../../../../../../Documents/Andrew/Source/Content/StarterContent/Maps/Minimal_Default.umap.
[2015.03.18-03.59.46:081][  0]LoadErrors:Error: Error /Game/StarterContent/Maps/Minimal_Default : Can't find file for asset. /Game/StarterContent/Materials/M_Glass
[2015.03.18-03.59.46:081][  0]LogLinker:Warning: Can't find file '/Game/StarterContent/Materials/M_Metal_Burnished_Steel'
[2015.03.18-03.59.46:082][  0]LogLinker:Warning: Can't find file for asset '/Game/StarterContent/Materials/M_Metal_Burnished_Steel' while loading ../../../../../../Documents/Andrew/Source/Content/StarterContent/Maps/Minimal_Default.umap.
[2015.03.18-03.59.46:082][  0]LoadErrors:Error: Error /Game/StarterContent/Maps/Minimal_Default : Can't find file for asset. /Game/StarterContent/Materials/M_Metal_Burnished_Steel
[2015.03.18-03.59.46:082][  0]LogLinker:Warning: Can't find file '/Game/StarterContent/Materials/M_Metal_Copper'
[2015.03.18-03.59.46:082][  0]LogLinker:Warning: Can't find file for asset '/Game/StarterContent/Materials/M_Metal_Copper' while loading ../../../../../../Documents/Andrew/Source/Content/StarterContent/Maps/Minimal_Default.umap.
[2015.03.18-03.59.46:082][  0]LoadErrors:Error: Error /Game/StarterContent/Maps/Minimal_Default : Can't find file for asset. /Game/StarterContent/Materials/M_Metal_Copper
[2015.03.18-03.59.46:084][  0]LogLinker:Warning: Can't find file '/Game/StarterContent/Props/Materials/M_Chair'
[2015.03.18-03.59.46:084][  0]LogLinker:Warning: Can't find file for asset '/Game/StarterContent/Props/Materials/M_Chair' while loading ../../../../../../Documents/Andrew/Source/Content/StarterContent/Maps/Minimal_Default.umap.
[2015.03.18-03.59.46:084][  0]LoadErrors:Error: Error /Game/StarterContent/Maps/Minimal_Default : Can't find file for asset. /Game/StarterContent/Props/Materials/M_Chair
[2015.03.18-03.59.46:087][  0]LogLinker:Warning: Can't find file '/Game/StarterContent/Materials/M_Basic_Floor'
[2015.03.18-03.59.46:087][  0]LogLinker:Warning: Can't find file for asset '/Game/StarterContent/Materials/M_Basic_Floor' while loading ../../../../../../Documents/Andrew/Source/Content/StarterContent/Architecture/Floor_400x400.uasset.
[2015.03.18-03.59.46:087][  0]LoadErrors:Error: Error /Game/StarterContent/Architecture/Floor_400x400 : Can't find file for asset. /Game/StarterContent/Materials/M_Basic_Floor
[2015.03.18-03.59.46:087][  0]LogLinker:Warning: Can't find file '/Game/StarterContent/Materials/M_Basic_Floor'
[2015.03.18-03.59.46:087][  0]LogLinker:Warning: Can't find file for asset '/Game/StarterContent/Materials/M_Basic_Floor' while loading ../../../../../../Documents/Andrew/Source/Content/StarterContent/Architecture/Floor_400x400.uasset.
[2015.03.18-03.59.46:087][  0]LoadErrors:Error: Error /Game/StarterContent/Architecture/Floor_400x400 : Can't find file for asset. /Game/StarterContent/Materials/M_Basic_Floor
[2015.03.18-03.59.46:095][  0]LogLinker:Warning: Can't find file '/Game/StarterContent/Materials/M_Glass'
[2015.03.18-03.59.46:095][  0]LogLinker:Warning: Can't find file for asset '/Game/StarterContent/Materials/M_Glass' while loading ../../../../../../Documents/Andrew/Source/Content/StarterContent/Maps/Minimal_Default.umap.
[2015.03.18-03.59.46:095][  0]LoadErrors:Error: Error /Game/StarterContent/Maps/Minimal_Default : Can't find file for asset. /Game/StarterContent/Materials/M_Glass
[2015.03.18-03.59.46:095][  0]LogLinker:Warning: Can't find file '/Game/StarterContent/Materials/M_Metal_Burnished_Steel'
[2015.03.18-03.59.46:095][  0]LogLinker:Warning: Can't find file for asset '/Game/StarterContent/Materials/M_Metal_Burnished_Steel' while loading ../../../../../../Documents/Andrew/Source/Content/StarterContent/Maps/Minimal_Default.umap.
[2015.03.18-03.59.46:095][  0]LoadErrors:Error: Error /Game/StarterContent/Maps/Minimal_Default : Can't find file for asset. /Game/StarterContent/Materials/M_Metal_Burnished_Steel
[2015.03.18-03.59.46:095][  0]LogLinker:Warning: Can't find file '/Game/StarterContent/Materials/M_Metal_Copper'
[2015.03.18-03.59.46:095][  0]LogLinker:Warning: Can't find file for asset '/Game/StarterContent/Materials/M_Metal_Copper' while loading ../../../../../../Documents/Andrew/Source/Content/StarterContent/Maps/Minimal_Default.umap.
[2015.03.18-03.59.46:096][  0]LoadErrors:Error: Error /Game/StarterContent/Maps/Minimal_Default : Can't find file for asset. /Game/StarterContent/Materials/M_Metal_Copper
[2015.03.18-03.59.46:096][  0]LogLinker:Warning: Can't find file '/Game/StarterContent/Props/Materials/M_Chair'
[2015.03.18-03.59.46:096][  0]LogLinker:Warning: Can't find file for asset '/Game/StarterContent/Props/Materials/M_Chair' while loading ../../../../../../Documents/Andrew/Source/Content/StarterContent/Maps/Minimal_Default.umap.
[2015.03.18-03.59.46:096][  0]LoadErrors:Error: Error /Game/StarterContent/Maps/Minimal_Default : Can't find file for asset. /Game/StarterContent/Props/Materials/M_Chair
[2015.03.18-03.59.46:096][  0]LogLinker:Warning: Can't find file '/Game/StarterContent/Props/SM_Chair'
[2015.03.18-03.59.46:096][  0]LogLinker:Warning: Can't find file for asset '/Game/StarterContent/Props/SM_Chair' while loading ../../../../../../Documents/Andrew/Source/Content/StarterContent/Maps/Minimal_Default.umap.
[2015.03.18-03.59.46:096][  0]LoadErrors:Error: Error /Game/StarterContent/Maps/Minimal_Default : Can't find file for asset. /Game/StarterContent/Props/SM_Chair
[2015.03.18-03.59.46:096][  0]LogLinker:Warning: Can't find file '/Game/StarterContent/Props/SM_Statue'
[2015.03.18-03.59.46:097][  0]LogLinker:Warning: Can't find file for asset '/Game/StarterContent/Props/SM_Statue' while loading ../../../../../../Documents/Andrew/Source/Content/StarterContent/Maps/Minimal_Default.umap.
[2015.03.18-03.59.46:097][  0]LoadErrors:Error: Error /Game/StarterContent/Maps/Minimal_Default : Can't find file for asset. /Game/StarterContent/Props/SM_Statue
[2015.03.18-03.59.46:097][  0]LogLinker:Warning: Can't find file '/Game/StarterContent/Props/SM_TableRound'
[2015.03.18-03.59.46:097][  0]LogLinker:Warning: Can't find file for asset '/Game/StarterContent/Props/SM_TableRound' while loading ../../../../../../Documents/Andrew/Source/Content/StarterContent/Maps/Minimal_Default.umap.
[2015.03.18-03.59.46:097][  0]LoadErrors:Error: Error /Game/StarterContent/Maps/Minimal_Default : Can't find file for asset. /Game/StarterContent/Props/SM_TableRound
[2015.03.18-03.59.46:187][  0]LogLinker:Warning: Can't find file '/Game/StarterContent/Textures/T_Chair_M'
[2015.03.18-03.59.46:187][  0]LogLinker:Warning: Can't find file for asset '/Game/StarterContent/Textures/T_Chair_M' while loading ../../../../../../Documents/Andrew/Source/Content/StarterContent/Maps/Minimal_Default.umap.
[2015.03.18-03.59.46:187][  0]LoadErrors:Error: Error /Game/StarterContent/Maps/Minimal_Default : Can't find file for asset. /Game/StarterContent/Textures/T_Chair_M
[2015.03.18-03.59.46:187][  0]LogLinker:Warning: Can't find file '/Game/StarterContent/Textures/T_Chair_N'
[2015.03.18-03.59.46:187][  0]LogLinker:Warning: Can't find file for asset '/Game/StarterContent/Textures/T_Chair_N' while loading ../../../../../../Documents/Andrew/Source/Content/StarterContent/Maps/Minimal_Default.umap.
[2015.03.18-03.59.46:187][  0]LoadErrors:Error: Error /Game/StarterContent/Maps/Minimal_Default : Can't find file for asset. /Game/StarterContent/Textures/T_Chair_N
[2015.03.18-03.59.46:188][  0]LogLinker:Warning: Can't find file '/Game/StarterContent/Textures/T_MacroVariation'
[2015.03.18-03.59.46:188][  0]LogLinker:Warning: Can't find file for asset '/Game/StarterContent/Textures/T_MacroVariation' while loading ../../../../../../Documents/Andrew/Source/Content/StarterContent/Maps/Minimal_Default.umap.
[2015.03.18-03.59.46:188][  0]LoadErrors:Error: Error /Game/StarterContent/Maps/Minimal_Default : Can't find file for asset. /Game/StarterContent/Textures/T_MacroVariation
[2015.03.18-03.59.46:188][  0]LogLinker:Warning: Can't find file '/Game/StarterContent/Textures/T_Metal_Aluminum_D'
[2015.03.18-03.59.46:188][  0]LogLinker:Warning: Can't find file for asset '/Game/StarterContent/Textures/T_Metal_Aluminum_D' while loading ../../../../../../Documents/Andrew/Source/Content/StarterContent/Maps/Minimal_Default.umap.
[2015.03.18-03.59.46:188][  0]LoadErrors:Error: Error /Game/StarterContent/Maps/Minimal_Default : Can't find file for asset. /Game/StarterContent/Textures/T_Metal_Aluminum_D
[2015.03.18-03.59.46:188][  0]LogLinker:Warning: Can't find file '/Game/StarterContent/Textures/T_Metal_Copper_D'
[2015.03.18-03.59.46:188][  0]LogLinker:Warning: Can't find file for asset '/Game/StarterContent/Textures/T_Metal_Copper_D' while loading ../../../../../../Documents/Andrew/Source/Content/StarterContent/Maps/Minimal_Default.umap.
[2015.03.18-03.59.46:188][  0]LoadErrors:Error: Error /Game/StarterContent/Maps/Minimal_Default : Can't find file for asset. /Game/StarterContent/Textures/T_Metal_Copper_D
[2015.03.18-03.59.46:188][  0]LogLinker:Warning: Can't find file '/Game/StarterContent/Textures/T_Metal_Gold_N'
[2015.03.18-03.59.46:189][  0]LogLinker:Warning: Can't find file for asset '/Game/StarterContent/Textures/T_Metal_Gold_N' while loading ../../../../../../Documents/Andrew/Source/Content/StarterContent/Maps/Minimal_Default.umap.
[2015.03.18-03.59.46:189][  0]LoadErrors:Error: Error /Game/StarterContent/Maps/Minimal_Default : Can't find file for asset. /Game/StarterContent/Textures/T_Metal_Gold_N
[2015.03.18-03.59.46:189][  0]LogLinker:Warning: Can't find file '/Game/StarterContent/Textures/T_TableRound_M'
[2015.03.18-03.59.46:189][  0]LogLinker:Warning: Can't find file for asset '/Game/StarterContent/Textures/T_TableRound_M' while loading ../../../../../../Documents/Andrew/Source/Content/StarterContent/Maps/Minimal_Default.umap.
[2015.03.18-03.59.46:189][  0]LoadErrors:Error: Error /Game/StarterContent/Maps/Minimal_Default : Can't find file for asset. /Game/StarterContent/Textures/T_TableRound_M
[2015.03.18-03.59.46:189][  0]LogLinker:Warning: Can't find file '/Game/StarterContent/Textures/T_TableRound_N'
[2015.03.18-03.59.46:189][  0]LogLinker:Warning: Can't find file for asset '/Game/StarterContent/Textures/T_TableRound_N' while loading ../../../../../../Documents/Andrew/Source/Content/StarterContent/Maps/Minimal_Default.umap.
[2015.03.18-03.59.46:189][  0]LoadErrors:Error: Error /Game/StarterContent/Maps/Minimal_Default : Can't find file for asset. /Game/StarterContent/Textures/T_TableRound_N
[2015.03.18-03.59.46:191][  0]LogLinker:Warning: Can't find file '/Game/StarterContent/Props/SM_Chair'
[2015.03.18-03.59.46:191][  0]LogLinker:Warning: Can't find file for asset '/Game/StarterContent/Props/SM_Chair' while loading ../../../../../../Documents/Andrew/Source/Content/StarterContent/Maps/Minimal_Default.umap.
[2015.03.18-03.59.46:191][  0]LoadErrors:Error: Error /Game/StarterContent/Maps/Minimal_Default : Can't find file for asset. /Game/StarterContent/Props/SM_Chair
[2015.03.18-03.59.46:191][  0]LogLinker:Warning: Can't find file '/Game/StarterContent/Props/SM_Statue'
[2015.03.18-03.59.46:191][  0]LogLinker:Warning: Can't find file for asset '/Game/StarterContent/Props/SM_Statue' while loading ../../../../../../Documents/Andrew/Source/Content/StarterContent/Maps/Minimal_Default.umap.
[2015.03.18-03.59.46:192][  0]LoadErrors:Error: Error /Game/StarterContent/Maps/Minimal_Default : Can't find file for asset. /Game/StarterContent/Props/SM_Statue
[2015.03.18-03.59.46:192][  0]LogLinker:Warning: Can't find file '/Game/StarterContent/Props/SM_TableRound'
[2015.03.18-03.59.46:192][  0]LogLinker:Warning: Can't find file for asset '/Game/StarterContent/Props/SM_TableRound' while loading ../../../../../../Documents/Andrew/Source/Content/StarterContent/Maps/Minimal_Default.umap.
[2015.03.18-03.59.46:192][  0]LoadErrors:Error: Error /Game/StarterContent/Maps/Minimal_Default : Can't find file for asset. /Game/StarterContent/Props/SM_TableRound
[2015.03.18-03.59.46:193][  0]LogLinker:Warning: Can't find file '/Game/StarterContent/Textures/T_Chair_M'
[2015.03.18-03.59.46:193][  0]LogLinker:Warning: Can't find file for asset '/Game/StarterContent/Textures/T_Chair_M' while loading ../../../../../../Documents/Andrew/Source/Content/StarterContent/Maps/Minimal_Default.umap.
[2015.03.18-03.59.46:193][  0]LoadErrors:Error: Error /Game/StarterContent/Maps/Minimal_Default : Can't find file for asset. /Game/StarterContent/Textures/T_Chair_M
[2015.03.18-03.59.46:193][  0]LogLinker:Warning: Can't find file '/Game/StarterContent/Textures/T_Chair_N'
[2015.03.18-03.59.46:193][  0]LogLinker:Warning: Can't find file for asset '/Game/StarterContent/Textures/T_Chair_N' while loading ../../../../../../Documents/Andrew/Source/Content/StarterContent/Maps/Minimal_Default.umap.
[2015.03.18-03.59.46:193][  0]LoadErrors:Error: Error /Game/StarterContent/Maps/Minimal_Default : Can't find file for asset. /Game/StarterContent/Textures/T_Chair_N
[2015.03.18-03.59.46:193][  0]LogLinker:Warning: Can't find file '/Game/StarterContent/Textures/T_MacroVariation'
[2015.03.18-03.59.46:193][  0]LogLinker:Warning: Can't find file for asset '/Game/StarterContent/Textures/T_MacroVariation' while loading ../../../../../../Documents/Andrew/Source/Content/StarterContent/Maps/Minimal_Default.umap.
[2015.03.18-03.59.46:194][  0]LoadErrors:Error: Error /Game/StarterContent/Maps/Minimal_Default : Can't find file for asset. /Game/StarterContent/Textures/T_MacroVariation
[2015.03.18-03.59.46:194][  0]LogLinker:Warning: Can't find file '/Game/StarterContent/Textures/T_Metal_Aluminum_D'
[2015.03.18-03.59.46:194][  0]LogLinker:Warning: Can't find file for asset '/Game/StarterContent/Textures/T_Metal_Aluminum_D' while loading ../../../../../../Documents/Andrew/Source/Content/StarterContent/Maps/Minimal_Default.umap.
[2015.03.18-03.59.46:194][  0]LoadErrors:Error: Error /Game/StarterContent/Maps/Minimal_Default : Can't find file for asset. /Game/StarterContent/Textures/T_Metal_Aluminum_D
[2015.03.18-03.59.46:194][  0]LogLinker:Warning: Can't find file '/Game/StarterContent/Textures/T_Metal_Copper_D'
[2015.03.18-03.59.46:194][  0]LogLinker:Warning: Can't find file for asset '/Game/StarterContent/Textures/T_Metal_Copper_D' while loading ../../../../../../Documents/Andrew/Source/Content/StarterContent/Maps/Minimal_Default.umap.
[2015.03.18-03.59.46:194][  0]LoadErrors:Error: Error /Game/StarterContent/Maps/Minimal_Default : Can't find file for asset. /Game/StarterContent/Textures/T_Metal_Copper_D
[2015.03.18-03.59.46:194][  0]LogLinker:Warning: Can't find file '/Game/StarterContent/Textures/T_Metal_Gold_N'
[2015.03.18-03.59.46:195][  0]LogLinker:Warning: Can't find file for asset '/Game/StarterContent/Textures/T_Metal_Gold_N' while loading ../../../../../../Documents/Andrew/Source/Content/StarterContent/Maps/Minimal_Default.umap.
[2015.03.18-03.59.46:195][  0]LoadErrors:Error: Error /Game/StarterContent/Maps/Minimal_Default : Can't find file for asset. /Game/StarterContent/Textures/T_Metal_Gold_N
[2015.03.18-03.59.46:195][  0]LogLinker:Warning: Can't find file '/Game/StarterContent/Textures/T_TableRound_M'
[2015.03.18-03.59.46:195][  0]LogLinker:Warning: Can't find file for asset '/Game/StarterContent/Textures/T_TableRound_M' while loading ../../../../../../Documents/Andrew/Source/Content/StarterContent/Maps/Minimal_Default.umap.
[2015.03.18-03.59.46:195][  0]LoadErrors:Error: Error /Game/StarterContent/Maps/Minimal_Default : Can't find file for asset. /Game/StarterContent/Textures/T_TableRound_M
[2015.03.18-03.59.46:195][  0]LogLinker:Warning: Can't find file '/Game/StarterContent/Textures/T_TableRound_N'
[2015.03.18-03.59.46:195][  0]LogLinker:Warning: Can't find file for asset '/Game/StarterContent/Textures/T_TableRound_N' while loading ../../../../../../Documents/Andrew/Source/Content/StarterContent/Maps/Minimal_Default.umap.
[2015.03.18-03.59.46:195][  0]LoadErrors:Error: Error /Game/StarterContent/Maps/Minimal_Default : Can't find file for asset. /Game/StarterContent/Textures/T_TableRound_N
[2015.03.18-03.59.46:196][  0]LogLinker:Warning: Can't find file '/Game/StarterContent/Materials/M_Glass'
[2015.03.18-03.59.46:196][  0]LogLinker:Warning: Can't find file for asset '/Game/StarterContent/Materials/M_Glass' while loading NULL.
[2015.03.18-03.59.46:196][  0]LogLinker:Warning: Can't find file '/Game/StarterContent/Materials/M_Metal_Burnished_Steel'
[2015.03.18-03.59.46:196][  0]LogLinker:Warning: Can't find file for asset '/Game/StarterContent/Materials/M_Metal_Burnished_Steel' while loading NULL.
[2015.03.18-03.59.46:196][  0]LogLinker:Warning: Can't find file '/Game/StarterContent/Materials/M_Metal_Copper'
[2015.03.18-03.59.46:197][  0]LogLinker:Warning: Can't find file for asset '/Game/StarterContent/Materials/M_Metal_Copper' while loading NULL.
[2015.03.18-03.59.46:197][  0]LogLinker:Warning: Can't find file '/Game/StarterContent/Props/Materials/M_Chair'
[2015.03.18-03.59.46:197][  0]LogLinker:Warning: Can't find file for asset '/Game/StarterContent/Props/Materials/M_Chair' while loading NULL.
